url_length,valid_url,at_symbol,sensitive_words_count,path_length,isHttps,nb_dots,nb_hyphens,nb_and,nb_or,nb_www,nb_com,nb_underscore,target
80,0,1,3,55,1,2,0,1,0,1,0,2,1
53,0,0,1,61,1,3,3,1,2,1,0,2,0
97,1,0,3,40,1,1,2,1,2,0,0,1,1
27,0,1,3,8,0,2,0,0,1,0,1,0,1
91,0,0,2,16,0,5,2,0,1,0,1,3,1
96,0,0,4,8,1,5,4,1,2,0,1,2,1
68,0,0,4,70,0,3,2,2,1,0,1,3,1
38,1,0,2,15,0,3,0,0,2,0,0,2,1
49,0,1,4,29,1,1,1,1,1,0,1,1,1
65,0,0,1,33,0,3,4,1,2,1,1,2,1
56,1,0,1,44,1,2,4,0,0,1,1,2,0
56,0,0,4,17,0,1,3,2,1,1,0,3,1
90,0,0,2,30,1,1,0,1,0,0,1,0,1
26,0,0,2,2,0,3,1,2,1,1,0,0,1
42,1,1,0,54,1,5,3,2,0,0,1,2,1
81,1,1,3,38,1,5,3,0,0,1,1,0,1
61,1,0,2,11,1,1,2,0,2,1,0,1,1
35,1,1,2,68,1,5,4,0,0,1,1,2,1
90,0,0,2,5,1,5,3,0,0,0,1,2,1
41,1,1,4,19,0,4,2,1,0,0,1,3,1
102,0,1,3,14,0,5,3,2,1,1,1,1,1
103,0,0,1,78,1,2,0,0,2,0,0,3,0
120,1,0,4,39,1,5,4,2,1,0,0,1,1
59,0,0,1,42,0,6,1,1,0,0,1,2,0
100,0,1,0,75,0,4,4,2,2,0,0,3,1
103,1,1,3,22,0,5,2,0,0,0,0,0,1
87,0,0,4,11,1,2,1,2,1,0,1,2,1
98,1,1,2,76,1,2,4,0,2,1,1,0,1
20,1,1,1,74,1,4,3,1,0,0,1,0,1
114,1,0,0,63,0,3,2,1,2,1,1,3,1
118,1,1,2,5,0,3,4,0,2,1,0,2,1
24,1,0,1,69,1,5,1,2,1,1,1,2,0
111,1,1,3,5,0,5,3,0,0,1,0,3,1
70,1,0,4,37,0,1,4,1,1,0,1,1,1
71,0,0,0,7,0,3,2,0,0,1,1,1,1
114,0,0,1,48,0,2,2,2,2,1,1,1,1
67,0,0,2,48,0,3,4,2,2,0,1,3,1
43,0,0,4,37,1,4,2,0,0,0,0,0,1
101,1,1,4,71,1,6,0,0,1,1,0,1,1
27,1,1,2,66,0,1,1,1,0,1,0,2,1
45,1,1,4,38,0,2,1,1,0,1,1,3,1
105,1,0,4,16,1,6,0,2,0,1,0,3,1
56,0,0,3,76,0,6,0,0,1,0,1,0,1
59,0,0,4,19,1,6,4,1,2,0,1,2,1
67,1,0,4,72,0,1,1,2,0,1,1,1,1
59,0,0,2,47,1,2,0,0,2,1,1,2,1
79,1,1,3,18,0,2,3,2,0,1,1,1,1
58,1,0,1,79,0,4,4,2,0,1,1,1,1
29,1,0,4,11,1,3,4,2,2,0,0,3,1
40,1,1,3,36,1,3,4,0,1,1,0,3,1
55,0,1,4,7,1,4,0,1,1,0,1,1,1
52,1,0,1,9,0,2,1,0,1,1,0,2,0
46,0,0,0,75,1,3,3,2,1,0,1,3,0
119,1,0,1,16,0,2,3,0,2,1,0,1,1
117,1,0,1,37,1,3,4,2,1,0,0,1,0
58,0,1,0,42,1,5,0,2,2,1,1,2,1
97,1,0,4,49,0,3,2,0,0,0,0,1,1
48,1,1,2,70,1,5,4,0,1,1,1,3,1
39,1,1,0,45,1,3,1,0,2,0,1,0,1
29,0,0,3,23,1,5,0,0,0,0,1,0,1
32,0,1,0,60,0,5,4,0,1,0,1,2,1
105,0,0,0,36,1,5,0,2,0,1,1,1,0
112,0,1,2,48,0,5,2,0,0,0,0,0,1
26,1,0,4,70,0,4,1,2,1,1,1,0,1
112,1,1,2,8,0,4,2,1,2,0,1,2,1
118,1,0,2,63,0,4,0,1,2,0,0,3,1
99,1,0,0,66,1,5,4,0,2,0,1,3,0
62,0,1,0,58,1,4,1,1,0,0,0,1,1
76,1,1,2,31,0,3,2,1,1,1,0,1,1
48,0,0,2,25,0,1,2,0,1,0,0,1,1
95,1,0,1,3,0,5,3,1,2,1,0,0,1
30,1,1,1,27,0,2,3,1,1,1,1,0,1
85,1,0,1,35,0,5,2,2,2,1,1,3,1
38,1,1,2,48,1,1,4,0,2,1,0,1,1
74,1,0,3,27,1,2,1,2,0,1,1,3,1
96,0,1,0,53,0,2,0,1,0,1,1,0,1
102,0,0,4,64,1,1,2,0,1,1,1,3,1
71,0,1,2,19,1,4,4,0,0,0,0,0,1
88,0,1,1,12,1,2,4,1,1,1,0,0,1
111,0,0,3,1,1,3,4,1,1,0,0,1,1
42,0,0,0,31,1,3,3,2,1,1,0,3,0
103,1,0,1,36,0,6,2,0,1,1,1,2,1
99,1,0,2,61,1,3,3,1,1,0,1,3,1
81,0,1,2,15,0,5,3,0,2,0,1,1,1
69,0,0,2,17,0,4,1,2,0,1,1,2,1
111,0,1,1,69,0,1,3,0,0,0,0,1,1
112,0,1,2,70,0,2,1,2,2,1,1,1,1
119,0,1,3,64,1,2,1,1,1,1,0,3,1
86,1,1,3,34,1,3,1,1,0,1,1,1,1
21,0,0,3,62,0,1,1,1,0,0,0,0,1
31,1,1,0,43,1,1,2,1,2,1,0,0,1
120,0,0,4,47,0,6,3,2,2,0,1,3,1
116,1,1,1,44,0,6,3,1,0,1,1,0,1
97,0,0,0,9,1,1,0,2,2,1,0,2,0
31,1,0,2,71,1,1,4,2,2,1,1,3,1
110,1,0,4,8,1,5,4,1,1,1,0,1,1
69,0,1,2,39,1,6,0,1,2,1,0,0,1
88,0,0,4,50,1,4,1,0,2,0,0,2,1
52,0,1,1,13,1,1,4,1,0,0,0,2,1
106,0,1,3,52,1,1,4,1,2,1,1,0,1
34,0,0,0,70,0,4,4,2,0,1,0,1,1
109,0,0,2,73,1,4,1,2,1,0,0,0,1
72,0,0,2,9,1,4,1,0,1,0,1,0,1
45,1,0,3,14,0,3,3,1,1,0,1,1,1
105,1,1,2,41,0,1,3,2,0,1,0,3,1
21,0,0,4,47,1,2,4,2,2,0,1,3,1
116,0,1,3,4,0,6,2,0,2,1,1,2,1
96,1,1,2,8,0,3,4,2,0,0,1,0,1
41,0,0,0,77,0,3,2,2,2,0,1,1,1
70,1,0,2,2,0,1,4,0,2,1,0,2,1
31,0,0,4,47,1,4,2,0,0,0,0,3,1
77,0,1,0,70,0,6,4,0,0,0,0,0,1
48,0,0,3,63,1,3,4,1,0,1,1,1,1
108,1,0,1,71,0,1,2,1,0,0,1,3,1
88,0,1,2,52,1,1,2,1,0,1,1,2,1
62,0,0,1,41,1,6,2,0,0,0,1,0,0
62,0,0,3,21,0,1,2,0,0,1,1,3,1
94,1,0,1,51,0,4,1,1,1,0,0,1,0
39,1,0,2,51,1,6,1,0,0,1,0,3,1
95,1,1,0,52,0,3,4,2,0,1,0,3,1
73,0,0,2,65,0,1,3,1,2,1,0,2,1
25,0,0,0,29,0,2,3,2,1,1,0,1,1
88,0,0,1,4,0,5,0,1,0,0,1,3,0
28,1,1,0,37,1,4,3,1,0,0,1,0,1
87,1,1,4,63,1,4,4,1,2,1,1,1,1
40,0,1,4,36,0,2,0,1,2,1,0,0,1
39,1,0,0,1,1,4,3,1,0,1,0,0,0
29,1,0,3,29,0,5,2,2,0,0,0,0,1
42,0,1,3,45,0,2,1,0,2,1,0,3,1
62,1,1,1,79,1,5,4,1,2,1,1,2,1
71,0,0,1,46,0,5,0,2,2,1,0,1,0
118,0,1,0,54,1,4,0,2,1,1,0,2,1
24,0,1,1,6,0,4,3,0,1,1,0,3,1
48,0,0,2,69,0,1,0,0,0,1,0,3,1
38,0,0,3,38,0,6,0,2,0,1,0,1,1
74,1,1,0,19,0,4,3,1,0,0,0,2,1
59,0,1,1,4,1,1,2,1,0,1,1,3,1
45,0,1,2,61,0,2,3,1,1,1,0,3,1
120,1,0,1,38,1,6,3,1,1,0,0,2,0
94,1,1,1,42,1,3,4,0,1,1,1,1,1
43,0,0,3,73,1,2,3,0,1,1,0,2,1
101,0,1,3,23,1,1,4,0,2,0,0,1,1
26,1,1,3,32,0,5,3,0,0,0,0,2,1
21,1,1,2,68,1,3,2,2,1,0,0,0,1
109,0,0,2,56,1,4,4,0,2,0,1,0,1
50,1,0,4,52,1,4,0,2,2,0,1,3,1
56,0,1,2,48,0,5,4,1,1,0,0,0,1
57,1,0,2,73,0,5,3,0,0,0,1,1,1
57,1,1,2,31,0,1,0,0,0,1,1,3,1
27,0,0,0,74,1,1,0,2,1,1,0,3,0
91,1,1,0,38,1,4,4,2,2,1,1,3,1
75,0,0,1,31,0,3,1,2,2,0,0,2,0
71,0,1,0,11,1,6,3,1,2,0,1,1,1
109,0,0,2,26,1,1,0,1,2,1,1,3,1
68,0,1,3,24,1,3,0,0,0,1,0,2,1
54,0,0,0,62,1,5,2,2,1,0,0,2,0
108,0,0,4,79,1,1,4,2,1,1,0,2,1
52,1,1,3,43,0,4,4,2,2,0,1,0,1
97,0,0,3,55,1,1,3,1,2,1,0,0,1
88,0,1,1,9,1,3,0,2,2,1,1,3,1
69,1,1,4,19,0,2,0,2,0,1,1,0,1
102,0,0,1,30,0,2,0,2,1,1,0,3,0
21,0,1,4,59,0,3,4,2,1,0,0,1,1
111,1,1,2,66,1,2,2,1,2,0,0,3,1
84,1,0,2,39,1,3,1,1,0,0,0,1,1
97,1,0,0,5,1,1,0,1,2,1,1,3,0
55,1,1,1,7,1,6,3,1,0,0,0,0,1
83,0,1,3,35,0,1,4,1,1,0,0,1,1
107,0,1,3,59,1,5,0,1,2,1,0,0,1
64,1,1,0,70,1,4,0,0,0,1,1,1,1
30,0,1,2,5,0,1,2,0,1,1,0,1,1
40,0,0,3,62,1,2,4,0,2,1,0,2,1
76,1,1,3,0,1,1,0,1,0,1,0,0,1
67,1,0,2,61,0,3,0,1,2,0,0,3,1
39,0,0,4,30,1,4,3,1,1,0,0,3,1
80,1,0,3,55,1,2,0,2,1,0,1,0,1
30,1,1,1,43,1,6,2,0,2,0,0,3,1
39,0,0,3,26,0,3,4,0,2,0,1,0,1
110,0,0,4,71,1,2,2,0,1,0,1,3,1
59,0,0,1,41,1,1,3,0,1,0,0,1,0
27,1,0,3,14,1,4,2,1,2,0,1,3,1
28,1,1,1,33,1,4,4,2,1,0,0,1,1
51,1,0,2,49,0,1,2,0,2,0,0,2,1
52,1,0,3,38,0,4,0,2,0,1,1,2,1
43,0,1,3,37,0,1,0,0,2,1,1,0,1
104,1,0,0,34,0,3,2,2,2,0,1,2,1
120,1,0,2,75,0,4,2,0,1,1,0,1,1
66,0,1,1,35,1,4,2,0,0,0,0,3,1
115,1,1,3,9,0,1,3,1,2,0,1,3,1
89,1,1,4,65,0,5,3,2,1,1,0,2,1
32,0,1,1,74,0,5,2,2,2,0,0,3,1
38,0,1,4,43,1,5,2,1,1,0,1,2,1
22,1,1,2,72,0,5,0,1,1,0,0,1,1
64,1,1,1,71,0,2,2,1,2,0,0,1,1
112,0,1,0,21,0,2,2,2,0,0,1,2,1
43,0,1,0,42,0,1,1,1,2,0,0,0,1
88,1,0,4,33,1,5,0,2,0,1,0,3,1
42,1,0,3,66,1,4,2,1,0,1,1,1,1
117,1,1,0,72,1,5,3,0,2,1,0,0,1
27,0,0,0,49,0,3,2,0,1,0,0,3,1
113,0,0,4,40,1,6,3,1,1,1,0,2,1
73,1,1,2,42,1,1,0,0,1,0,1,1,1
37,0,0,1,65,1,3,4,2,2,0,1,1,0
104,1,0,0,74,1,3,4,2,1,1,1,2,0
47,1,0,2,38,1,1,0,2,1,1,1,0,1
115,1,0,2,13,0,5,1,0,0,0,0,0,1
83,0,1,3,11,0,5,4,0,1,0,1,1,1
64,0,0,4,12,0,2,4,0,0,1,0,1,1
66,1,0,1,47,0,1,2,1,1,0,0,1,1
75,1,1,0,58,0,1,3,0,2,0,0,1,1
62,0,0,0,31,0,6,3,1,1,0,1,2,1
90,0,0,4,13,0,5,2,0,2,0,0,3,1
66,0,1,2,72,1,4,3,0,2,1,1,1,1
113,0,0,0,21,1,3,1,0,2,1,1,3,0
47,1,0,2,51,1,4,2,2,2,0,1,2,1
28,0,0,1,53,0,4,3,2,1,1,1,0,1
29,1,0,1,28,0,4,0,1,2,1,1,0,0
83,0,0,4,66,0,1,2,2,1,0,1,2,1
120,1,0,3,46,0,2,1,1,1,1,0,1,1
85,0,1,0,57,1,1,4,0,1,1,1,3,1
99,0,0,2,12,1,6,0,2,1,1,1,1,1
102,1,1,2,75,0,5,1,0,2,1,1,0,1
76,1,0,3,15,0,6,4,2,1,1,1,1,1
82,0,0,0,0,0,4,1,0,1,0,0,3,0
100,0,0,4,51,0,2,0,0,2,1,1,1,1
24,0,0,4,19,0,6,2,0,1,1,0,1,1
119,1,1,3,27,0,1,4,2,0,0,0,1,1
93,0,1,3,54,0,1,1,0,0,0,1,3,1
108,1,1,0,34,1,1,1,0,1,0,0,1,1
101,1,1,1,65,0,1,4,2,1,1,1,3,1
32,0,1,4,12,1,4,1,2,0,0,1,3,1
28,0,0,3,52,1,1,3,1,1,0,1,1,1
91,0,1,3,59,0,3,0,0,0,0,1,2,1
65,1,1,2,22,0,6,4,0,1,0,1,1,1
70,0,0,4,27,0,5,3,0,2,1,1,1,1
59,0,0,0,16,1,3,1,1,2,0,0,0,0
31,1,1,4,44,0,2,1,0,1,1,0,1,1
